#Method,URI Resource Path,Path Parameter,Query Parameter,Encrypted IBS Authorization/Effective UserID,Data Cipher,Secret Cipher,Comments
GET,/IBSDP/v2/accounts/{AcctNbr}/certificates-of-deposit,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSLN/v2/accounts/{AcctNbr}/notes/{NoteNbr}/payoff,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/remarks/{CIApplCde}/{CIApplNbr},CIApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/remarks,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/remarks/{CIApplCde}/{CIApplNbr},CIApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/remarks/{CIApplCde}/{CIApplNbr}/{CIRmrkEffDte}/{CIRmrkPrcsTme}/{CIRmrkEffTme},CIApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/search/name-address,NA,CICustNbrToStrtSearch|CICustNme,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/search/taxnbr,NA,CIKeySSN|CICustNbrToStrtSearch,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr}/balances,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CICustNbr}/statements,CICustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr}/certificates-of-deposit/{TDId}/renegotiation,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSDP/v2/accounts/{AcctNbr}/certificates-of-deposit/{TDId}/renegotiation,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSLN/v2/accounts/{AcctNbr}/notes/{NoteNbr}/collateral/{SeqNbr},AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSLN/v2/accounts/{AcctNbr}/notes/{NoteNbr}/collateral,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSLN/v2/accounts/{AcctNbr}/notes/{NoteNbr}/collateral/{SeqNbr},AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSLN/v2/accounts/{AcctNbr}/notes/{NoteNbr}/collateral/{SeqNbr},AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CICustNbr}/related-accounts,CICustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CIApplNbr},CIApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr}/transactions,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customers/{CIApplNbr}/addresses,CIApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSFM/v2/immediate-transfers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSFM/v2/maintenance-history,NA,FAcctNbr|FSubApplNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSFM/v2/scheduled-transfers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSFM/v2/scheduled-transfers/{SysCde}/{SndAcctNbr}/{SeqNbr},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSFM/v2/scheduled-transfers/{SysCde}/{SndAcctNbr}/{SeqNbr},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSFM/v2/scheduled-transfers/{SysCde}/{SndAcctNbr}/{SeqNbr},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSFM/v3/scheduled-transfers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSFM/v3/scheduled-transfers/{SysCde}/{SndAcctNbr}/{SeqNbr},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSFM/v3/scheduled-transfers/{TrgtSysCde}/{SndAcctNbr}/{SeqNbr},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSFM/v3/scheduled-transfers/{SysCde}/{SndAcctNbr}/{SeqNbr},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customers/{CIApplNbr}/individual-demographics,CIApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CustNbr}/email-addresses,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CustNbr}/phone-numbers,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customers/{CustNbr}/email-addresses,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/customers/{CustNbr}/email-addresses/{ResnCde}/{EffDte},CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customers/{CustNbr}/phone-numbers,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customers/{CustNbr}/phone-numbers/{ResnCde},CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/customers/{CustNbr}/phone-numbers/{ResnCde}/{EffDte},CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSDP/v2/accounts/{AcctNbr}/datachange,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSLN/v2/accounts/{AcctNbr}/addresses,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSDP/v2/accounts/{DPAcctNbr}/keywords,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/accounts/{DPAcctNbr}/holds,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSDP/v2/accounts/{DPAcctNbr}/holds/{DPHldIdNbr},DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{DPAcctNbr}/holds,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/accounts/{DPAcctNbr}/stop-payments,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSDP/v2/accounts/{DPAcctNbr}/stop-payments/{DPStpPmtId},DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{DPAcctNbr}/stop-payments,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSBC/v2/dp-account-options/{AcctTypeKey},NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSBC/v2/investment-rates,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSLN/v2/accounts/{LNAcctNbr}/notes/{LNNoteNbr}/payments,LNAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSLN/v2/accounts/{LNAcctNbr}/notes/{LNNoteNbr}/transactions,LNAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/external-accounts,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/external-accounts/{ApplCde}/{ApplNbr},ApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/external-accounts/{ApplCde}/{ApplNbr}/{ContactInd},ApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/external-accounts/{ApplCde}/{ApplNbr},ApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSII/v2/ddm-documents,NA,SuplTaxID|AcctIDPrmy|CustID,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CustNbr}/due-diligence-demographics,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customers/{CustNbr}/due-diligence-demographics,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/accounts,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customers/individuals,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/account-numbers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/accounts,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr},AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/dollar-transactions,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/accounts/{AcctNbr}/addresses,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSDP/v2/accounts/{AcctNbr}/addresses/{DPNmeAndAddrTyp},AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr}/addresses,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSBC/v2/deposit-interest-plans/{IntPln},NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSBC/v2/deposit-interest-plans,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSBC/v2/deposit-interest-plans/{IntPln},NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCB/v2/cards/{CBCrdNbr}/activation,CBCrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCB/v2/cards/{CBCrdNbr}/negative-file,CBCrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCB/v2/cards/{CBCrdNbr}/negative-file-ivr,CBCrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCB/v2/cards/{CBCrdNbr}/pins-ivr,CBCrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCB/v2/cards/{CBCrdNbr}/pins-ivr,CBCrdNbr,CBPin|CBOrgnPh,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCB/v2/cards/{CrdNbr}/pins,CrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCB/v2/dda-accounts/{DDAAcctNbr}/pending-transactions,DDAAcctNbr,CrdNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCB/v2/savings-accounts/{SavAcctNbr}/pending-transactions,SavAcctNbr,CrdNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/transfers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CICustNbr}/profile,CICustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSLN/v2/accounts/{AcctNbr}/notes,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/accounts/{AcctNbr}/certificates-of-deposit,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSFM/v2/transfer-relationships/{FMReceivingAcctNbr}/{FMApplCde},FMReceivingAcctNbr,FMSubsidiaryApplNbr|FMRepositionAcctNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/miscellaneous-accounts,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDO/v2/deposit-origination,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSDO/v2/accounts/{DPAcctNbr}/multiple-keywords,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCB/v2/card-numbers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCB/v2/cards,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCB/v2/cards/{CBCrdNbr},CBCrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCB/v2/multiple-accounts,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCB/v2/multiple-accounts/{CrdNbr}/{AcctTyp}/{AcctNbr},CrdNbr|AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCB/v2/multiple-accounts/{CrdNbr},CrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCB/v2/multiple-accounts/{CrdNbr},CrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customers/prospect-conversion,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/search/customer-number,NA,CICustNbr|CICustNbrToStrtSearch,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/search/telephone-number,NA,CIKeyPhNbr|CICustNbrToStrtSearch,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCB/v2/dda-sav-transfers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/account-account-relationships,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/account-account-relationships/{ApCd1}/{AcNbr1}/{ApCd2}/{AcNbr2}/{E1ToE2RlCd}/{E2ToE1RlCd}/{CIRlEfDt},AcNbr1|AcNbr2,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customer-account-relationships/{ApCd1}/{ApNbr1},ApNbr1,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customer-account-relationships,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/customer-account-relationships/{ApCd1}/{ApNbr1}/{AcNbr2}/{E1ToE2RlCd}/{E2ToE1RlCd}/{CIRlEfDt},ApNbr1|AcNbr2,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/external-transfer-instructions/{ApplCde}/{ApplNbr},ApplNbr,FocusApplNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/transfer-relationships/{ApplCde}/{AcctNbr},AcctNbr,RepoPrmySubAcct,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSDP/v2/external-ach-transfers/{AcctNbr},AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/external-ach-transfers/{AcctNbr},AcctNbr,TrsfrAcctNbr|PrinTrsfrAcctNbr|HldAcctNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSFM/v2/deficit-transfers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSFM/v2/deficit-transfers/{FMDPSysReceivingAcctNbr}/{RcvAcctSysCde}/{FMDfctTrsfrSeqNbr},FMDPSysReceivingAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSFM/v2/deficit-transfers/{FMDPSysReceivingAcctNbr}/{RcvAcctSysCde}/{FMDfctTrsfrSeqNbr},FMDPSysReceivingAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSFM/v2/deficit-transfers/{FMDPSysReceivingAcctNbr}/{RcvAcctSysCde}/{FMDfctTrsfrSeqNbr},FMDPSysReceivingAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSFM/v2/excess-transfers,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSFM/v2/excess-transfers/{SndAcctNbr}/{SeqNbr}/{SndAcctSysCde},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSFM/v2/excess-transfers/{SndAcctNbr}/{SeqNbr}/{SndAcctSysCde},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSFM/v2/excess-transfers/{SndAcctNbr}/{SndAcctSysCde},SndAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSSZ/v2/racf-password,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCB/v2/cards/{CBCrdNbr}/cardholders,CBCrdNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCB/v2/cards/{CrdNbr}/authentication,CrdNbr,PrmyHmPh|PrmySsn,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customers/address-edit,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customers/organizations,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customers/{CIApplNbr}/organization-demographics,CIApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/relationships/{ApCd1}/{ApN1}/{ApCd2}/{AcN2}/{E1E2RlCd}/{E2E1RlCd}/{RlEfDt}/{RlTyp}/{RlDemDatEl}/demog,ApN1|AcN2,CISubAcctNbr|CIRltSubAcctNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Altered URI Path
POST,/IBSCI/v2/relationships/demog,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Altered URI Path
PUT,/IBSCI/v2/relationships/{ApCd1}/{ApN1}/{ApCd2}/{AcN2}/{E1E2RlCd}/{E2E1RlCd}/{RlEfDt}/{RlTyp}/{RlDemDatEl}/demog,ApN1|AcN2,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Altered URI Path
DELETE,/IBSCI/v2/relationships/{ApCd1}/{ApN1}/{ApCd2}/{AcN2}/{E1E2RlCd}/{E2E1RlCd}/{RlEfDt}/{RlTyp}/{RlDemDatEl}/demog,ApN1|AcN2,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Altered URI Path
PUT,/IBSCI/v2/accounts/{AppCde}/{ApplNbr}/name-address,ApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/multiple-accounts/balances,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr}/account-transactions,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{DPAcctNbr}/account-transactions/intraday,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{DPAcctNbr}/account-transactions/prior-day,DPAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSII/v2/check-images/{AccountNumber}/{FinancialOrganization},AccountNumber,CheckNumber,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr}/transactions/intraday,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSDP/v2/accounts/{AcctNbr}/transactions/non-intraday,AcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/accounts/{AppCde}/{ApplNbr}/name-address,ApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/miscellaneous-accounts/{CIAcctApplCde}/{CIAcctAcctNbr}/name-address,CIAcctAcctNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/accounts/address-edit,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/accounts/{ApplCde}/{ApplNbr},ApplNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{ApplCde}/{ApplNbr}/pin/{Pin},ApplNbr|Pin,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customers/{CustNbr}/pin,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/online-dollar-transactions,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSDP/v2/multiple-dl-accounts/balances,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customers/{CustNbr}/aliases,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Altered URI Path
POST,/IBSCI/v2/customers/{CustNbr}/aliases,CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
PUT,/IBSCI/v2/customers/{CustNbr}/aliases/{AlSeqNbr},CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/customers/{CustNbr}/aliases/{AlSeqNbr},CustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
GET,/IBSCI/v2/customer-customer-relationships/{CustNbr},CustNbr,RltCustNbr,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
POST,/IBSCI/v2/customer-customer-relationships,NA,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
DELETE,/IBSCI/v2/customer-customer-relationships/{CustNbr}/{RltCustNbr}/{EffDte}/{E1toE2Cde}/{E2toE1Cde},CustNbr|RltCustNbr,NA,Y,AES/CBC/PKCS5Padding,RSA/ECB/PKCS1Padding,Covered
